Season,Team,Name,Avg,On-base %,Slug %,OPS,H,AB,R,HR,RBI,1B,2B,3B,BB,K,SB,CS,Sac-Bunt,GIDP
2000,Barstow,Abreu,0.143,0.308,0.286,0.593,3,21,3,1,4,2,,,5,3,,,2,
2000,San Mateo,Alou,0.314,0.340,0.392,0.732,16,51,5,1,8,14,1,,2,8,,,6,
2000,BNB,Aurilla,0.343,0.410,0.486,0.896,12,35,7,1,2,9,2,,4,6,,,,
2000,Reno,Bagwell,0.220,0.264,0.380,0.644,11,50,4,2,4,7,2,,3,8,,,1,
2000,Barstow,Beltran,0.357,0.438,0.750,1.188,10,28,9,1,5,3,4,2,4,4,3,,,
2000,Reno,Beltre,0.333,0.400,0.489,0.889,15,45,4,1,5,10,4,,5,12,2,1,2,
2000,BNB,Benjamin,0.000,0.000,0.000,0.000,0,3,,,,,,,,3,3,1,,
2000,Sparks,Castilla,0.143,0.189,0.200,0.389,5,35,2,0,4,3,2,,2,7,2,,6,
2000,San Mateo,Castillo (SM),0.339,0.403,0.393,0.796,19,56,12,0,3,16,3,,6,7,18,2,1,
2000,Reno,Cirillo,0.250,0.500,0.625,1.125,2,8,3,1,1,1,,,4,0,,,,
2000,Barstow,Conine,,,,0.000,0,0,1,,,0,,,1,,,,,
2000,Sparks,Counsell,0.233,0.298,0.233,0.530,10,43,6,0,7,10,,,4,11,,,3,
2000,Barstow,Diaz,0.277,0.333,0.383,0.716,13,47,4,0,5,8,5,,4,12,,,4,
2000,Reno,Drew,0.216,0.322,0.549,0.871,11,51,6,5,8,4,2,,8,10,2,4,,
2000,San Mateo,Durazo,0.214,0.340,0.429,0.769,9,42,5,1,5,2,6,,8,13,,,5,
2000,Sparks,Erstad,0.263,0.288,0.404,0.692,15,57,8,1,4,9,5,,2,10,,,,
2000,BNB,Fletcher,0.135,0.179,0.162,0.342,5,37,3,0,0,4,1,,2,10,1,,6,
2000,San Mateo,Floyd,0.083,0.154,0.167,0.321,1,12,,,1,0,1,,1,4,,,,
2000,Reno,Floyd (R),0.000,0.000,0.000,0.000,0,10,,,,0,,,,4,,,,
2000,Reno,Giambi,0.265,0.444,0.500,0.944,9,34,3,2,2,5,2,,11,7,,,1,
2000,BNB,Giles,0.279,0.340,0.488,0.829,12,43,5,2,4,7,3,,4,15,,,,
2000,Barstow,Gonzalez,0.241,0.267,0.517,0.784,7,29,5,2,9,3,2,,1,4,,,,
2000,Reno,Goodwin,0.333,0.333,0.333,0.667,1,3,3,0,0,1,,,,1,3,1,,
2000,Barstow,Green,0.196,0.255,0.529,0.784,10,51,9,5,12,3,2,,4,10,1,,1,
2000,BNB,Guerrero,0.205,0.327,0.409,0.736,9,44,4,2,5,4,3,,8,13,0,2,,
2000,Barstow,Higginson,0.310,0.394,0.379,0.773,9,29,5,0,3,7,2,,4,5,1,,,
2000,Reno,Hunter,0.310,0.383,0.595,0.978,13,42,5,3,7,7,3,,5,7,0,1,5,
2000,San Mateo,Jackson,0.000,0.000,0.000,0.000,0,2,,,,0,,,,1,1,2,,
2000,BNB,Je. Giambi,0.214,0.389,0.286,0.675,3,14,0,0,0,2,1,,4,5,,,1,
2000,BNB,Jenkins,0.000,0.111,0.000,0.111,0,8,,0,0,0,,,1,3,,,,
2000,BNB,Kapler,0.200,0.310,0.260,0.570,10,50,8,0,3,7,3,,8,11,,,2,
2000,Reno,Kent,0.273,0.298,0.545,0.844,15,55,7,4,11,8,3,,2,12,,,2,
2000,Sparks,Klesko,0.167,0.375,0.367,0.742,5,30,4,2,5,3,,,10,5,3,2,1,
2000,San Mateo,Konerko,0.250,0.313,0.341,0.653,11,44,3,1,2,9,1,,4,9,,,1,
2000,BNB,Larkin,0.158,0.273,0.263,0.536,3,19,1,0,1,2,,1,3,4,2,0,,
2000,San Mateo,Larue,0.326,0.356,0.628,0.983,14,43,4,3,8,7,4,,2,9,1,,2,
2000,Barstow,Lowell,0.236,0.288,0.255,0.543,13,55,5,0,8,12,1,,4,10,1,,1,
2000,Reno,Matheny,0.125,0.276,0.125,0.401,3,24,0,0,2,3,,,5,4,,,6,
2000,Sparks,Mayne,0.302,0.400,0.395,0.795,13,43,7,1,5,11,1,,7,10,1,,,
2000,Sparks,McLemore,0.231,0.412,0.423,0.835,6,26,6,0,4,2,3,1,8,8,5,0,,
2000,BNB,Ordonez,0.292,0.358,0.458,0.817,14,48,4,1,7,8,5,,5,9,,,1,
2000,BNB,Piazza,0.281,0.324,0.406,0.730,9,32,1,1,5,7,1,,2,7,1,,1,
2000,Barstow,Pierre,0.267,0.333,0.333,0.667,16,60,8,0,3,14,,2,6,9,8,,,
2000,Barstow,Polanco,0.259,0.273,0.259,0.532,14,54,4,0,3,14,,,1,11,,,2,
2000,BNB,Ramirez,0.304,0.333,0.435,0.768,14,46,2,1,1,10,3,,2,10,,,1,
2000,Sparks,Ramirez,0.167,0.375,0.278,0.653,3,18,3,0,1,1,2,,6,6,,,,
2000,San Mateo,Renteria,0.222,0.263,0.333,0.596,12,54,6,1,8,8,3,,3,15,,,4,
2000,Reno,Rollins,0.246,0.258,0.295,0.553,15,61,5,0,4,12,3,,1,10,7,2,,
2000,Sparks,Sexson,0.370,0.414,0.611,1.025,20,54,8,4,13,15,1,,4,12,,,,
2000,San Mateo,Sheffield,0.244,0.340,0.463,0.804,10,41,6,2,6,5,3,,6,7,,,,
2000,Sparks,Sierra,0.236,0.276,0.509,0.785,13,55,11,4,5,6,3,,3,11,,,2,
2000,Sparks,Tejada,0.333,0.418,0.604,1.022,16,48,8,3,8,9,4,,7,12,4,0,3,
2000,Barstow,Thome,0.362,0.500,0.660,1.160,17,47,11,4,13,11,2,,13,12,,,1,
2000,San Mateo,Tyner,,,,,0,0,1,,,,,,,,,1,,
2000,BNB,Vaughn,0.370,0.393,0.574,0.967,20,54,5,3,12,15,2,,2,14,,,,
2000,San Mateo,Ventura,0.261,0.358,0.348,0.706,12,46,6,0,4,8,4,,7,8,,,2,
2000,Barstow,Vina (BLD),0.463,0.525,0.611,1.136,25,54,8,0,6,20,2,3,7,10,3,,4,
2000,Sparks,Vina (SSC),,,,,0,1,,,,0,,,,,,,,
2000,Reno,White,0.250,0.362,0.275,0.637,10,40,5,0,1,9,1,,7,9,0,1,1,
2000,San Mateo,Williams,0.347,0.458,0.429,0.886,17,49,8,1,10,15,1,,10,9,,,1,
2000,Reno,Wilson,0.100,0.100,0.100,0.200,1,10,,,,1,,,,3,,,,
2001,Fresno,Abreu,0.274,0.384,0.370,0.754,20,73,7,0,7,13,7,,13,11,3,1,,4
2001,Ojai,Alomar,0.317,0.417,0.463,0.880,13,41,9,0,3,8,4,1,7,8,5,0,,
2001,San Mateo,Alou,0.368,0.396,0.494,0.890,32,87,11,3,12,27,2,,4,8,,,,3
2001,Ojai,Anderson,0.222,0.300,0.417,0.717,8,36,3,1,5,3,4,,4,11,,,,
2001,BNB,Aurillia,0.349,0.391,0.698,1.089,30,86,17,9,23,18,3,,6,18,,,,1
2001,Reno,Bell,0.286,0.419,0.400,0.819,10,35,4,0,2,6,4,,8,6,,,1,
2001,Reno,Belliard,0.206,0.250,0.353,0.603,7,34,4,1,3,4,2,,2,9,,,1,
2001,Barstow,Beltran,0.247,0.318,0.338,0.655,19,77,8,1,12,15,2,1,8,20,8,3,,2
2001,Reno,Beltre,0.171,0.261,0.195,0.456,7,41,1,0,4,6,1,,5,10,,,2,1
2001,Sparks,Blanco,1.000,1.000,1.000,2.000,1,1,1,,,1,,,,,1,0,,
2001,Fresno,Casey,0.293,0.346,0.360,0.706,22,75,8,0,7,17,5,,6,13,,,3,5
2001,San Mateo,Castillo,0.307,0.344,0.364,0.708,27,88,14,0,3,22,5,,5,17,14,2,,
2001,Reno,Cedeno,0.262,0.340,0.333,0.674,22,84,14,0,4,17,4,1,10,19,13,4,,2
2001,Barstow,Cedeno (BLD),0.000,0.000,0.000,0.000,0,1,5,,,0,,,,,4,1,,
2001,Fresno,Cirillo,0.322,0.351,0.422,0.773,29,90,9,2,9,24,3,,4,18,2,3,,
2001,Reno,Cordova,0.188,0.217,0.225,0.442,15,80,2,0,0,12,3,,3,19,,,1,3
2001,Sparks,Crede,0.348,0.403,0.576,0.979,23,66,11,3,9,14,6,,6,11,,,2,2
2001,BNB,Davis,0.206,0.333,0.254,0.587,13,63,4,0,7,10,3,,12,16,,,2,1
2001,Ojai,Delgado,0.139,0.262,0.222,0.484,5,36,5,1,1,4,,,6,7,,,,2
2001,Barstow,Diaz,0.338,0.382,0.451,0.832,24,71,6,0,11,16,8,,5,13,,,1,2
2001,Reno,Drew,0.364,0.467,0.779,1.247,28,77,22,8,19,12,8,,15,16,8,5,,2
2001,San Mateo,Durazo,0.185,0.267,0.444,0.711,5,27,3,2,4,2,1,,3,8,,,,1
2001,Ojai,Edmonds,0.219,0.380,0.301,0.682,16,73,9,0,11,10,6,,19,16,,,,1
2001,Sparks,Eric Young,0.303,0.361,0.382,0.743,27,89,17,1,8,22,4,,8,15,11,6,1,2
2001,Fresno,Erstad,0.286,0.333,0.321,0.655,8,28,4,0,3,7,1,,2,5,,,2,2
2001,Fresno,Eusebio,0.000,0.000,0.000,0.000,0,1,,,,0,,,,,,,,
2001,Reno,Finley,0.224,0.244,0.342,0.586,17,76,8,2,4,12,3,,2,13,,,1,2
2001,Fresno,Floyd,0.342,0.422,0.582,1.005,27,79,16,4,13,16,7,,11,17,3,3,,3
2001,Barstow,G. Vaughn,0.167,0.286,0.333,0.619,1,6,1,,,0,1,,1,1,,,,
2001,Ojai,Giambi (OJO),0.474,0.583,0.684,1.268,18,38,11,1,8,12,5,,10,4,,,,
2001,Sparks,Giles,0.333,0.447,0.538,0.985,13,39,8,2,9,9,2,,8,8,,,,1
2001,Sparks,Gonzalez,0.190,0.227,0.286,0.513,8,42,3,1,2,6,1,,2,10,,,,1
2001,Fresno,Goodwin,0.250,0.250,0.250,0.500,1,4,7,0,0,1,,,0,1,9,2,,
2001,Ojai,Grace,0.269,0.296,0.346,0.642,7,26,4,0,2,5,2,,1,2,,,1,4
2001,Sparks,Green,0.200,0.286,0.427,0.712,15,75,9,4,15,6,5,,9,22,3,3,3,2
2001,San Mateo,Guerrero,0.272,0.330,0.556,0.885,22,81,17,5,15,9,8,,7,12,4,1,,
2001,San Mateo,Hidalgo,0.111,0.250,0.185,0.435,3,27,3,0,5,1,2,,5,9,,,,1
2001,Barstow,Higginson,0.329,0.417,0.466,0.882,24,73,11,0,9,14,10,,11,13,2,1,1,
2001,San Mateo,Hunter,0.239,0.271,0.413,0.684,11,46,4,2,4,7,2,,2,7,0,1,,
2001,Reno,Ja. Giambi,0.310,0.443,0.620,1.063,22,71,8,5,18,10,7,,17,10,,,,1
2001,San Mateo,Je. Giambi,0.288,0.402,0.507,0.909,21,73,14,3,12,11,7,,14,15,,,,3
2001,Fresno,Jeter,0.250,0.337,0.345,0.682,21,84,9,2,10,17,2,,11,18,8,7,,2
2001,Fresno,Johnson,0.309,0.382,0.412,0.793,21,68,8,0,7,14,7,,8,9,,,5,2
2001,Ojai,Jones,0.206,0.372,0.324,0.696,7,34,5,1,6,5,1,,9,7,,,,1
2001,BNB,Kapler,0.050,0.174,0.050,0.224,1,20,2,0,1,1,,,3,10,,,2,3
2001,BNB,Kelty,0.211,0.318,0.368,0.687,4,19,5,1,2,3,,,3,6,,,,1
2001,Fresno,Kent,0.276,0.389,0.487,0.876,21,76,13,3,17,11,7,,14,12,,,,2
2001,San Mateo,Konerko,0.190,0.292,0.476,0.768,4,21,4,2,4,2,,,3,7,,,2,1
2001,San Mateo,Koskie,0.293,0.408,0.488,0.896,24,82,17,3,16,14,7,,16,14,0,1,,
2001,Ojai,L. Gonzalez,0.313,0.394,0.578,0.972,26,83,15,5,17,14,7,,11,16,,,,4
2001,San Mateo,Larue,0.207,0.270,0.328,0.597,12,58,6,2,9,9,1,,5,18,,,2,1
2001,Sparks,Long,0.338,0.408,0.471,0.878,23,68,11,2,9,18,3,,8,11,1,2,3,1
2001,Fresno,Lopez,0.000,0.000,0.000,0.000,0,1,,,,0,,,,,,,,
2001,Ojai,Lowell,0.316,0.366,0.447,0.813,12,38,6,1,8,9,2,,3,7,,,1,1
2001,Ojai,Lugo,0.257,0.342,0.286,0.627,18,70,12,0,3,16,2,,9,14,5,1,2,1
2001,Sparks,Martinez,0.239,0.379,0.451,0.830,17,71,9,3,11,8,6,,16,18,,,,2
2001,Reno,Matheny,0.500,0.500,0.500,1.000,1,2,,,,1,,,,,,,1,
2001,Sparks,McLemore,0.143,0.143,0.143,0.286,1,7,8,0,0,1,,,0,3,10,4,,
2001,Fresno,Mora,0.077,0.200,0.103,0.303,3,39,5,0,2,2,1,,6,11,,,4,1
2001,Barstow,Nixon,0.172,0.250,0.276,0.526,5,29,1,0,2,2,3,,3,7,,,,2
2001,BNB,Ordonez,0.341,0.407,0.439,0.846,28,82,17,1,14,22,5,,9,8,,,,2
2001,BNB,Piazza,0.338,0.402,0.541,0.943,25,74,9,3,11,16,6,,8,17,,,,1
2001,Barstow,Pierre,0.239,0.287,0.307,0.594,21,88,11,0,7,17,2,2,6,14,10,3,,2
2001,Barstow,Polanco,0.000,0.000,0.000,0.000,0,3,,,,0,,,0,1,,,,
2001,Ojai,Posada (OJO),0.174,0.296,0.348,0.644,4,23,2,1,3,2,1,,4,3,,,,1
2001,San Mateo,Posada (SM),0.222,0.462,0.222,0.684,2,9,0,0,1,2,,,4,3,,,,
2001,Ojai,Ramirez,0.354,0.430,0.585,1.015,29,82,13,4,17,18,7,,11,15,,,,1
2001,BNB,Ramirez,0.353,0.382,0.647,1.029,30,85,13,5,18,15,10,,4,9,,,,2
2001,Ojai,Relaford,0.250,0.318,0.300,0.618,5,20,1,0,1,4,1,,2,5,,,,
2001,Barstow,Renteria,0.314,0.385,0.529,0.913,22,70,12,4,14,15,3,,8,7,1,0,1,3
2001,Reno,Rodriguez,0.395,0.446,0.513,0.959,30,76,3,1,9,23,6,,7,14,,,1,4
2001,San Mateo,Rodriguez,0.265,0.344,0.566,0.910,22,83,14,6,22,9,7,,10,12,,,,2
2001,Barstow,Rolen,0.143,0.211,0.200,0.411,5,35,1,0,2,3,2,,3,11,,,,2
2001,BNB,Rowand,0.298,0.353,0.468,0.821,14,47,8,2,5,10,2,,4,10,,,,2
2001,San Mateo,Segui,0.381,0.381,0.381,0.381,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,Sparks,Sexson,0.247,0.301,0.481,0.782,19,77,9,5,16,11,3,,6,23,,,,
2001,Barstow,Sheffield,0.235,0.395,0.265,0.660,8,34,2,0,1,7,1,,9,8,0,1,,
2001,BNB,Shumpert,0.000,0.000,0.000,0.000,0,1,3,0,0,,,,,,4,0,,
2001,Fresno,Sierra,0.342,0.412,0.632,1.043,26,76,10,6,19,16,4,,9,12,0,1,,2
2001,BNB,Stewart,0.281,0.326,0.303,0.630,25,89,11,0,5,23,2,,6,15,6,1,,1
2001,Sparks,Tejada,0.325,0.378,0.446,0.824,27,83,15,2,15,21,4,,7,18,3,2,,
2001,Barstow,Thome,0.373,0.447,0.680,1.127,28,75,9,6,11,17,5,,10,22,,,,3
2001,Reno,Tucker,0.167,0.286,0.333,0.619,1,6,3,0,1,0,1,,1,1,6,3,,
2001,San Mateo,Tyner ,0.000,0.000,0.000,0.000,0,3,6,,,0,,,,,5,0,,
2001,Reno,Uribe,0.218,0.261,0.448,0.709,19,87,11,4,15,9,4,2,5,21,0,1,,
2001,BNB,Vaughn,0.181,0.253,0.434,0.686,15,83,13,6,17,6,3,,8,20,,,,5
2001,Barstow,Ventura,0.206,0.325,0.353,0.678,7,34,4,1,3,4,2,,6,10,,,1,1
2001,BNB,Vidro,0.322,0.344,0.425,0.770,28,87,8,1,4,21,6,,3,10,,,,3
2001,Barstow,Vina (BLD),0.234,0.280,0.286,0.566,18,77,7,0,5,14,4,,5,14,3,2,,
2001,Reno,Williams,0.152,0.200,0.242,0.442,5,33,2,1,3,4,0,,2,10,,,0,1
2001,Ojai,Wilson,0.388,0.406,0.493,0.898,26,67,6,0,10,19,7,,2,12,,,,2
2001,Ojai,Young,0.188,0.235,0.188,0.423,6,32,2,0,4,6,,,2,16,,,,1
2001,Sparks,Zaun,0.357,0.407,0.571,0.978,30,84,13,5,15,22,3,,7,11,,,,3
2002,Shasta,A. Boone,0.240,0.305,0.333,0.638,23,96,5,2,9,18,3,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,BNB,A. Ramirez,0.316,0.391,0.490,0.881,31,98,12,4,14,22,5,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,San Mateo,Abernathy,0.000,0.000,0.000,0.000,0,4,,,,0,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Fresno,Abreu (FNO),0.280,0.379,0.402,0.781,30,107,17,1,11,19,10,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Ojai,Alomar,0.264,0.314,0.345,0.659,29,110,17,0,11,21,7,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,San Mateo,Alou,0.310,0.384,0.550,0.934,31,100,13,5,21,17,9,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,BNB,Aurillia,0.384,0.450,0.646,1.097,38,99,15,5,23,22,11,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,MXC,Ausmus,0.169,0.266,0.277,0.543,14,83,14,1,8,7,6,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Reno,B. Boone,0.278,0.310,0.519,0.828,30,108,18,8,19,20,2,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Sparks,Bagwell,0.190,0.306,0.381,0.687,8,42,5,2,5,4,2,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Reno,Bautista,0.275,0.356,0.350,0.706,11,40,3,1,8,10,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Reno,Bell,0.080,0.179,0.080,0.259,2,25,2,0,0,2,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Barstow,Beltran,0.271,0.327,0.458,0.785,26,96,14,3,10,17,3,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Sparks,Blanco,0.000,0.000,0.000,0.000,0,1,1,0,0,0,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Shasta,Blanco (SH),0.571,0.571,1.143,1.714,4,7,3,1,3,2,1,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Reno,Cabrera,0.290,0.327,0.449,0.776,31,107,15,3,21,20,8,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,San Mateo,Castillo (SM),0.265,0.320,0.319,0.638,30,113,18,0,3,24,6,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Ojai,Catalanotto,0.308,0.308,0.385,0.692,4,13,3,,1,3,1,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Barstow,Cedeno (Barst),0.000,0.000,0.000,0.000,0,1,1,0,0,0,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Reno,Cedeno (RNO),0.307,0.347,0.482,0.830,35,114,24,2,15,23,6,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Barstow,Chavez,0.167,0.196,0.315,0.511,9,54,3,2,4,5,2,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Fresno,Cirillo,0.389,0.430,0.522,0.952,44,113,15,2,16,33,9,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Barstow,Conine,0.111,0.111,0.111,0.222,1,9,,,,1,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,MXC,Counsell,0.225,0.303,0.281,0.584,20,89,6,0,9,15,5,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Sparks,Crede,0.286,0.355,0.440,0.795,24,84,4,3,13,17,4,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Shasta,Cruz Jr.,0.291,0.318,0.553,0.871,30,103,14,6,10,15,9,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Reno,D. Young,0.333,0.341,0.432,0.774,27,81,7,0,9,19,8,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Shasta,Davis,0.328,0.431,0.393,0.824,20,61,6,0,3,16,4,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,BNB,Delgado,0.145,0.242,0.218,0.460,8,55,1,0,5,4,4,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Barstow,Diaz,0.237,0.293,0.303,0.595,18,76,4,0,10,13,5,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Reno,Drew,0.323,0.425,0.677,1.102,31,96,22,9,31,15,7,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Shasta,Dunn,0.202,0.385,0.262,0.647,17,84,8,0,5,12,5,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,BNB,Durazo,0.205,0.279,0.308,0.587,8,39,2,0,2,4,4,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Shasta,Easley,0.179,0.343,0.214,0.557,5,28,1,,2,4,1,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Ojai,Edmonds,0.266,0.373,0.479,0.851,25,94,17,4,15,13,8,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Sparks,Eric Young,0.262,0.367,0.408,0.774,27,103,16,1,10,14,12,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,San Mateo,Erstad,0.281,0.340,0.348,0.689,25,89,9,0,12,19,6,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Reno,Finley,0.296,0.296,0.333,0.630,8,27,1,0,2,7,1,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,BNB,Finley,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Fresno,Floyd,0.380,0.432,0.704,1.136,41,108,22,10,26,27,3,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Ojai,Floyd (OJO),0.293,0.338,0.427,0.764,22,75,10,1,11,14,7,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,San Mateo,Fullmer,0.327,0.403,0.418,0.821,18,55,5,1,3,15,2,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
2002,Sparks,Furcal,0.321,0.438,0.396,0.834,17,53,9,0,5,13,4,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
